date,apple,pen
2006-01-01,33271,2574
2006-01-02,31409,2431
2006-01-03,29529,2260
2006-01-04,27732,2107
2006-01-05,25790,1974
2006-01-06,23892,1825
2006-01-07,21997,1687
2006-01-08,20161,1567
2006-01-09,18293,1442
2006-01-10,16414,1286
2006-01-11,14618,1135
2006-01-12,12703,995
2006-01-13,10783,859
2006-01-14,8911,698
2006-01-15,42091,3179
2006-01-16,40197,3019
2006-01-17,38289,2877
2006-01-18,36449,2727
2006-01-19,34477,2581
2006-01-20,32616,2435
2006-01-21,30793,2303
2006-01-22,28883,2151
2006-01-23,27049,2000
2006-01-24,25200,1842
2006-01-25,23273,1676
2006-01-26,21391,1520
2006-01-27,19594,1395
2006-01-28,17746,1236
2006-01-29,15872,1108
2006-01-30,13994,968
2006-01-31,12157,811
2006-02-01,45336,3413
2006-02-02,43452,3284
2006-02-03,41633,3153
2006-02-04,39781,3015
2006-02-05,37918,2860
2006-02-06,36068,2701
2006-02-07,34274,2552
2006-02-08,32401,2415
2006-02-09,30517,2276
2006-02-10,28622,2133
2006-02-11,26733,1994
2006-02-12,24911,1852
2006-02-13,23058,1696
2006-02-14,21149,1547
2006-02-15,54173,4108
2006-02-16,52277,3966
2006-02-17,50304,3836
2006-02-18,48556,3695
2006-02-19,46744,3554
2006-02-20,44833,3418
2006-02-21,43002,3278
2006-02-22,41159,3141
2006-02-23,39214,3007
2006-02-24,37351,2854
2006-02-25,35525,2699
2006-02-26,33682,2546
2006-02-27,31753,2411
2006-02-28,29859,2280
2006-03-01,63178,4754
2006-03-02,61314,4584
2006-03-03,59456,4428
2006-03-04,57574,4286
2006-03-05,55730,4142
2006-03-06,53911,4015
2006-03-07,52049,3883
2006-03-08,50153,3740
2006-03-09,48321,3618
2006-03-10,46522,3482
2006-03-11,44662,3341
2006-03-12,42823,3216
2006-03-13,40915,3059
2006-03-14,39061,2924
2006-03-15,72381,5597
2006-03-16,70487,5442
2006-03-17,68628,5298
2006-03-18,66772,5155
2006-03-19,64908,5007
2006-03-20,63025,4882
2006-03-21,61158,4741
2006-03-22,59281,4591
2006-03-23,57299,4429
2006-03-24,55412,4311
2006-03-25,53491,4162
2006-03-26,51566,4028
2006-03-27,49686,3883
2006-03-28,47850,3740
2006-03-29,45957,3601
2006-03-30,44053,3457
2006-03-31,42135,3317
2006-04-01,74918,5839
2006-04-02,73036,5692
2006-04-03,71221,5548
2006-04-04,69337,5391
2006-04-05,67475,5243
2006-04-06,65623,5114
2006-04-07,63745,4971
2006-04-08,61911,4810
2006-04-09,59996,4652
2006-04-10,58155,4492
2006-04-11,56292,4328
2006-04-12,54487,4185
2006-04-13,52641,4069
2006-04-14,50707,3915
2006-04-15,83373,6374
2006-04-16,81480,6220
2006-04-17,79613,6081
2006-04-18,77773,5927
2006-04-19,75924,5765
2006-04-20,74060,5613
2006-04-21,72154,5461
2006-04-22,70206,5315
2006-04-23,68306,5162
2006-04-24,66448,5026
2006-04-25,64631,4876
2006-04-26,62717,4725
2006-04-27,60798,4571
2006-04-28,58961,4413
2006-04-29,57127,4263
2006-04-30,55235,4094
2006-05-01,88218,6643
2006-05-02,86340,6475
2006-05-03,84467,6342
2006-05-04,82665,6193
2006-05-05,80843,6048
2006-05-06,78985,5906
2006-05-07,77106,5760
